0.573092360979
[0.         0.013269   0.03136309 0.05669481 0.15078408 0.20024125
 0.31242461 0.49095296 1.        ]
[0.         0.01754386 0.0994152  0.13450292 0.22807018 0.28070175
 0.46783626 0.58479532 1.        ]
thresholds
[1.24116709 0.24116709 0.23974198 0.20646864 0.20504353 0.17701543
 0.17559032 0.14231698 0.14089187]
total detection
[0.82440968 0.17559032]
[0.76025802 0.23974198]
[0.82440968 0.17559032]
[0.76025802 0.23974198]
[0.82440968 0.17559032]
[0.82440968 0.17559032]
[0.82440968 0.17559032]
[0.82440968 0.17559032]
[0.79353136 0.20646864]
[0.82440968 0.17559032]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.79353136 0.20646864]
[0.79495647 0.20504353]
[0.85768302 0.14231698]
[0.82298457 0.17701543]
[0.85910813 0.14089187]
[0.82440968 0.17559032]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.79495647 0.20504353]
[0.85910813 0.14089187]
[0.79495647 0.20504353]
[0.79495647 0.20504353]
[0.82440968 0.17559032]
[0.82440968 0.17559032]
[0.82440968 0.17559032]
[0.79495647 0.20504353]
[0.79495647 0.20504353]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85768302 0.14231698]
[0.85768302 0.14231698]
[0.79353136 0.20646864]
[0.82298457 0.17701543]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.79495647 0.20504353]
[0.85910813 0.14089187]
[0.85768302 0.14231698]
[0.76025802 0.23974198]
[0.85768302 0.14231698]
[0.79495647 0.20504353]
[0.79353136 0.20646864]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.82298457 0.17701543]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.79495647 0.20504353]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.82440968 0.17559032]
[0.82298457 0.17701543]
[0.76025802 0.23974198]
[0.75883291 0.24116709]
[0.75883291 0.24116709]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.79495647 0.20504353]
[0.79495647 0.20504353]
[0.85910813 0.14089187]
[0.79495647 0.20504353]
[0.85910813 0.14089187]
[0.79495647 0.20504353]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.79495647 0.20504353]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.82298457 0.17701543]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.82298457 0.17701543]
[0.82440968 0.17559032]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.82440968 0.17559032]
[0.82440968 0.17559032]
[0.82440968 0.17559032]
[0.82298457 0.17701543]
[0.82440968 0.17559032]
[0.85910813 0.14089187]
[0.79495647 0.20504353]
[0.82440968 0.17559032]
[0.85768302 0.14231698]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.79495647 0.20504353]
[0.82440968 0.17559032]
[0.82440968 0.17559032]
[0.82440968 0.17559032]
[0.85768302 0.14231698]
[0.82298457 0.17701543]
[0.79495647 0.20504353]
[0.85768302 0.14231698]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.82440968 0.17559032]
[0.85910813 0.14089187]
[0.82298457 0.17701543]
[0.79495647 0.20504353]
[0.85768302 0.14231698]
[0.85910813 0.14089187]
[0.76025802 0.23974198]
[0.76025802 0.23974198]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.76025802 0.23974198]
[0.79495647 0.20504353]
[0.82440968 0.17559032]
[0.85768302 0.14231698]
[0.85910813 0.14089187]
[0.79495647 0.20504353]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85768302 0.14231698]
[0.85768302 0.14231698]
[0.82440968 0.17559032]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.79495647 0.20504353]
[0.79495647 0.20504353]
[0.82440968 0.17559032]
[0.85768302 0.14231698]
[0.82298457 0.17701543]
[0.85768302 0.14231698]
[0.79353136 0.20646864]
[0.85910813 0.14089187]
[0.85768302 0.14231698]
[0.82440968 0.17559032]
[0.79495647 0.20504353]
[0.82440968 0.17559032]
[0.82440968 0.17559032]
[0.76025802 0.23974198]
[0.79353136 0.20646864]
[0.85910813 0.14089187]
[0.82440968 0.17559032]
[0.75883291 0.24116709]
[0.82298457 0.17701543]
[0.82440968 0.17559032]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.82440968 0.17559032]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85768302 0.14231698]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85768302 0.14231698]
[0.85768302 0.14231698]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.79495647 0.20504353]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85768302 0.14231698]
[0.85768302 0.14231698]
[0.82298457 0.17701543]
[0.79495647 0.20504353]
[0.85910813 0.14089187]
[0.85768302 0.14231698]
[0.85910813 0.14089187]
[0.85768302 0.14231698]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85768302 0.14231698]
[0.82440968 0.17559032]
[0.79495647 0.20504353]
[0.79353136 0.20646864]
[0.85768302 0.14231698]
[0.85910813 0.14089187]
[0.85768302 0.14231698]
[0.85768302 0.14231698]
[0.85768302 0.14231698]
[0.79353136 0.20646864]
[0.79353136 0.20646864]
[0.82440968 0.17559032]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.82298457 0.17701543]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85768302 0.14231698]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.79495647 0.20504353]
[0.82298457 0.17701543]
[0.85768302 0.14231698]
[0.85910813 0.14089187]
[0.85768302 0.14231698]
[0.85768302 0.14231698]
[0.82298457 0.17701543]
[0.85910813 0.14089187]
[0.85768302 0.14231698]
[0.85910813 0.14089187]
[0.79495647 0.20504353]
[0.85910813 0.14089187]
[0.85768302 0.14231698]
[0.85768302 0.14231698]
[0.85768302 0.14231698]
[0.79495647 0.20504353]
[0.79495647 0.20504353]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85768302 0.14231698]
[0.85768302 0.14231698]
[0.85910813 0.14089187]
[0.79353136 0.20646864]
[0.79353136 0.20646864]
[0.85910813 0.14089187]
[0.79495647 0.20504353]
[0.85768302 0.14231698]
[0.85910813 0.14089187]
[0.82298457 0.17701543]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85768302 0.14231698]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85768302 0.14231698]
[0.85768302 0.14231698]
[0.79353136 0.20646864]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.82440968 0.17559032]
[0.85768302 0.14231698]
[0.85768302 0.14231698]
[0.82298457 0.17701543]
[0.85768302 0.14231698]
[0.85768302 0.14231698]
[0.85910813 0.14089187]
[0.82440968 0.17559032]
[0.79353136 0.20646864]
[0.79495647 0.20504353]
[0.79353136 0.20646864]
[0.85910813 0.14089187]
[0.82440968 0.17559032]
[0.76025802 0.23974198]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85768302 0.14231698]
[0.79353136 0.20646864]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.82440968 0.17559032]
[0.82440968 0.17559032]
[0.79353136 0.20646864]
[0.85768302 0.14231698]
[0.85910813 0.14089187]
[0.82298457 0.17701543]
[0.85768302 0.14231698]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.76025802 0.23974198]
[0.85768302 0.14231698]
[0.85910813 0.14089187]
[0.79495647 0.20504353]
[0.79495647 0.20504353]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85768302 0.14231698]
[0.82440968 0.17559032]
[0.76025802 0.23974198]
[0.85910813 0.14089187]
[0.82440968 0.17559032]
[0.76025802 0.23974198]
[0.82298457 0.17701543]
[0.82440968 0.17559032]
[0.79495647 0.20504353]
[0.85768302 0.14231698]
[0.79495647 0.20504353]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85768302 0.14231698]
[0.85768302 0.14231698]
[0.85768302 0.14231698]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.79495647 0.20504353]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.76025802 0.23974198]
[0.85768302 0.14231698]
[0.79495647 0.20504353]
[0.85768302 0.14231698]
[0.85768302 0.14231698]
[0.85768302 0.14231698]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85768302 0.14231698]
[0.82298457 0.17701543]
[0.82440968 0.17559032]
[0.79495647 0.20504353]
[0.82440968 0.17559032]
[0.79495647 0.20504353]
[0.79353136 0.20646864]
[0.85910813 0.14089187]
[0.82440968 0.17559032]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.79495647 0.20504353]
[0.76025802 0.23974198]
[0.85768302 0.14231698]
[0.82440968 0.17559032]
[0.79495647 0.20504353]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85768302 0.14231698]
[0.76025802 0.23974198]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85768302 0.14231698]
[0.85768302 0.14231698]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.79495647 0.20504353]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.82440968 0.17559032]
[0.85910813 0.14089187]
[0.82298457 0.17701543]
[0.85768302 0.14231698]
[0.85910813 0.14089187]
[0.79495647 0.20504353]
[0.85768302 0.14231698]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.76025802 0.23974198]
[0.76025802 0.23974198]
[0.85910813 0.14089187]
[0.85768302 0.14231698]
[0.85910813 0.14089187]
[0.85768302 0.14231698]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85768302 0.14231698]
[0.85910813 0.14089187]
[0.85768302 0.14231698]
[0.85768302 0.14231698]
[0.82440968 0.17559032]
[0.82440968 0.17559032]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85768302 0.14231698]
[0.85910813 0.14089187]
[0.85768302 0.14231698]
[0.85768302 0.14231698]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85768302 0.14231698]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.79495647 0.20504353]
[0.79495647 0.20504353]
[0.79495647 0.20504353]
[0.85768302 0.14231698]
[0.85768302 0.14231698]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.82298457 0.17701543]
[0.85910813 0.14089187]
[0.82440968 0.17559032]
[0.85768302 0.14231698]
[0.85768302 0.14231698]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85768302 0.14231698]
[0.82298457 0.17701543]
[0.82440968 0.17559032]
[0.82440968 0.17559032]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.82440968 0.17559032]
[0.85768302 0.14231698]
[0.85910813 0.14089187]
[0.82440968 0.17559032]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.79495647 0.20504353]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.79495647 0.20504353]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85768302 0.14231698]
[0.85768302 0.14231698]
[0.75883291 0.24116709]
[0.85910813 0.14089187]
[0.79495647 0.20504353]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.82440968 0.17559032]
[0.85768302 0.14231698]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85768302 0.14231698]
[0.75883291 0.24116709]
[0.76025802 0.23974198]
[0.85768302 0.14231698]
[0.85768302 0.14231698]
[0.79495647 0.20504353]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.82440968 0.17559032]
[0.82440968 0.17559032]
[0.82298457 0.17701543]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.82298457 0.17701543]
[0.82298457 0.17701543]
[0.85768302 0.14231698]
[0.85910813 0.14089187]
[0.82440968 0.17559032]
[0.85910813 0.14089187]
[0.82298457 0.17701543]
[0.85768302 0.14231698]
[0.85768302 0.14231698]
[0.85910813 0.14089187]
[0.85768302 0.14231698]
[0.85768302 0.14231698]
[0.79495647 0.20504353]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.82298457 0.17701543]
[0.82298457 0.17701543]
[0.85910813 0.14089187]
[0.85768302 0.14231698]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85768302 0.14231698]
[0.79495647 0.20504353]
[0.79495647 0.20504353]
[0.85910813 0.14089187]
[0.82440968 0.17559032]
[0.85910813 0.14089187]
[0.85768302 0.14231698]
[0.85910813 0.14089187]
[0.82298457 0.17701543]
[0.76025802 0.23974198]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85768302 0.14231698]
[0.79495647 0.20504353]
[0.82440968 0.17559032]
[0.82440968 0.17559032]
[0.85910813 0.14089187]
[0.85768302 0.14231698]
[0.85910813 0.14089187]
[0.85768302 0.14231698]
[0.85768302 0.14231698]
[0.85768302 0.14231698]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85768302 0.14231698]
[0.85768302 0.14231698]
[0.85768302 0.14231698]
[0.79353136 0.20646864]
[0.79495647 0.20504353]
[0.79495647 0.20504353]
[0.79353136 0.20646864]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85768302 0.14231698]
[0.85768302 0.14231698]
[0.82440968 0.17559032]
[0.85910813 0.14089187]
[0.82440968 0.17559032]
[0.85768302 0.14231698]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85768302 0.14231698]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.82440968 0.17559032]
[0.85768302 0.14231698]
[0.85768302 0.14231698]
[0.85910813 0.14089187]
[0.85768302 0.14231698]
[0.82440968 0.17559032]
[0.76025802 0.23974198]
[0.79495647 0.20504353]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85768302 0.14231698]
[0.85910813 0.14089187]
[0.82440968 0.17559032]
[0.82298457 0.17701543]
[0.76025802 0.23974198]
[0.79495647 0.20504353]
[0.85768302 0.14231698]
[0.85768302 0.14231698]
[0.85768302 0.14231698]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.82298457 0.17701543]
[0.85768302 0.14231698]
[0.85768302 0.14231698]
[0.82298457 0.17701543]
[0.85768302 0.14231698]
[0.85768302 0.14231698]
[0.82440968 0.17559032]
[0.82440968 0.17559032]
[0.82440968 0.17559032]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.82440968 0.17559032]
[0.85910813 0.14089187]
[0.82440968 0.17559032]
[0.82440968 0.17559032]
[0.82440968 0.17559032]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.79495647 0.20504353]
[0.85910813 0.14089187]
[0.79353136 0.20646864]
[0.85910813 0.14089187]
[0.85768302 0.14231698]
[0.85910813 0.14089187]
[0.79353136 0.20646864]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85768302 0.14231698]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.82440968 0.17559032]
[0.82298457 0.17701543]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.79495647 0.20504353]
[0.82440968 0.17559032]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.79495647 0.20504353]
[0.82440968 0.17559032]
[0.85768302 0.14231698]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85768302 0.14231698]
[0.82440968 0.17559032]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.82440968 0.17559032]
[0.82440968 0.17559032]
[0.85910813 0.14089187]
[0.85768302 0.14231698]
[0.75883291 0.24116709]
[0.85768302 0.14231698]
[0.82298457 0.17701543]
[0.85768302 0.14231698]
[0.85768302 0.14231698]
[0.85768302 0.14231698]
[0.85768302 0.14231698]
[0.82440968 0.17559032]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.82440968 0.17559032]
[0.79495647 0.20504353]
[0.85768302 0.14231698]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.82440968 0.17559032]
[0.82440968 0.17559032]
[0.82440968 0.17559032]
[0.79495647 0.20504353]
[0.79353136 0.20646864]
[0.85910813 0.14089187]
[0.82440968 0.17559032]
[0.85910813 0.14089187]
[0.82440968 0.17559032]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.82440968 0.17559032]
[0.82440968 0.17559032]
[0.85910813 0.14089187]
[0.79495647 0.20504353]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85768302 0.14231698]
[0.85910813 0.14089187]
[0.85768302 0.14231698]
[0.82298457 0.17701543]
[0.85910813 0.14089187]
[0.76025802 0.23974198]
[0.82440968 0.17559032]
[0.85768302 0.14231698]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.82440968 0.17559032]
[0.85910813 0.14089187]
[0.82440968 0.17559032]
[0.85910813 0.14089187]
[0.82298457 0.17701543]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.82440968 0.17559032]
[0.79495647 0.20504353]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85768302 0.14231698]
[0.85910813 0.14089187]
[0.85768302 0.14231698]
[0.82440968 0.17559032]
[0.82298457 0.17701543]
[0.82440968 0.17559032]
[0.82440968 0.17559032]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85768302 0.14231698]
[0.85910813 0.14089187]
[0.85768302 0.14231698]
[0.82440968 0.17559032]
[0.82440968 0.17559032]
[0.82298457 0.17701543]
[0.82440968 0.17559032]
[0.75883291 0.24116709]
[0.82440968 0.17559032]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85768302 0.14231698]
[0.85768302 0.14231698]
[0.82440968 0.17559032]
[0.79495647 0.20504353]
[0.79495647 0.20504353]
[0.75883291 0.24116709]
[0.85910813 0.14089187]
[0.79495647 0.20504353]
[0.85768302 0.14231698]
[0.85768302 0.14231698]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.75883291 0.24116709]
[0.79495647 0.20504353]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.82440968 0.17559032]
[0.82440968 0.17559032]
[0.79353136 0.20646864]
[0.82440968 0.17559032]
[0.85768302 0.14231698]
[0.75883291 0.24116709]
[0.82298457 0.17701543]
[0.76025802 0.23974198]
[0.85768302 0.14231698]
[0.85768302 0.14231698]
[0.82440968 0.17559032]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85768302 0.14231698]
[0.85910813 0.14089187]
[0.79495647 0.20504353]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.75883291 0.24116709]
[0.75883291 0.24116709]
[0.79495647 0.20504353]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.82298457 0.17701543]
[0.85910813 0.14089187]
[0.79353136 0.20646864]
[0.85910813 0.14089187]
[0.82440968 0.17559032]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.79495647 0.20504353]
[0.82298457 0.17701543]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.76025802 0.23974198]
[0.82440968 0.17559032]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85768302 0.14231698]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.79495647 0.20504353]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.82440968 0.17559032]
[0.82440968 0.17559032]
[0.79495647 0.20504353]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.76025802 0.23974198]
[0.82298457 0.17701543]
[0.79495647 0.20504353]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.82440968 0.17559032]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.76025802 0.23974198]
[0.76025802 0.23974198]
[0.76025802 0.23974198]
[0.85910813 0.14089187]
[0.76025802 0.23974198]
[0.85910813 0.14089187]
[0.79495647 0.20504353]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.82440968 0.17559032]
[0.79353136 0.20646864]
[0.85910813 0.14089187]
[0.82440968 0.17559032]
[0.85910813 0.14089187]
[0.85768302 0.14231698]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.82298457 0.17701543]
[0.85768302 0.14231698]
[0.79353136 0.20646864]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.82440968 0.17559032]
[0.82298457 0.17701543]
[0.82440968 0.17559032]
[0.85910813 0.14089187]
[0.85768302 0.14231698]
[0.85768302 0.14231698]
[0.85768302 0.14231698]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85768302 0.14231698]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85768302 0.14231698]
[0.82298457 0.17701543]
[0.85768302 0.14231698]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.79353136 0.20646864]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.82440968 0.17559032]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.82440968 0.17559032]
[0.85768302 0.14231698]
[0.85910813 0.14089187]
[0.85768302 0.14231698]
[0.85768302 0.14231698]
[0.85768302 0.14231698]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85768302 0.14231698]
[0.85910813 0.14089187]
[0.82440968 0.17559032]
[0.82298457 0.17701543]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
