0.554818388956
[0.         0.00482509 0.00723764 0.02050663 0.07117008 0.20747889
 0.50422195 1.        ]
[0.         0.00584795 0.02923977 0.04678363 0.12865497 0.31578947
 0.56725146 1.        ]
thresholds
[2.         1.         0.83333333 0.66666667 0.5        0.33333333
 0.16666667 0.        ]
total detection
[1. 0.]
[1. 0.]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[0.5 0.5]
[0.66666667 0.33333333]
[1. 0.]
[0.66666667 0.33333333]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[0.83333333 0.16666667]
[1. 0.]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[1. 0.]
[0.83333333 0.16666667]
[1. 0.]
[1. 0.]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[1. 0.]
[0.66666667 0.33333333]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.66666667 0.33333333]
[0.83333333 0.16666667]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[0.66666667 0.33333333]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[0.83333333 0.16666667]
[1. 0.]
[1. 0.]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[1. 0.]
[0.83333333 0.16666667]
[1. 0.]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[0.83333333 0.16666667]
[0.66666667 0.33333333]
[0.83333333 0.16666667]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[0.83333333 0.16666667]
[1. 0.]
[0.66666667 0.33333333]
[0.83333333 0.16666667]
[1. 0.]
[0.83333333 0.16666667]
[1. 0.]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[1. 0.]
[1. 0.]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[0.5 0.5]
[0.66666667 0.33333333]
[0.33333333 0.66666667]
[0.33333333 0.66666667]
[1. 0.]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[0.83333333 0.16666667]
[1. 0.]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[0.33333333 0.66666667]
[0.5 0.5]
[0.5 0.5]
[0.83333333 0.16666667]
[1. 0.]
[0.83333333 0.16666667]
[1. 0.]
[0.83333333 0.16666667]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[0.5 0.5]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[1. 0.]
[1. 0.]
[1. 0.]
[0.83333333 0.16666667]
[0.66666667 0.33333333]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[0.83333333 0.16666667]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[0.66666667 0.33333333]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[1. 0.]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[0.83333333 0.16666667]
[1. 0.]
[1. 0.]
[1. 0.]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[0.5 0.5]
[1. 0.]
[0.83333333 0.16666667]
[1. 0.]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[1. 0.]
[1. 0.]
[0.83333333 0.16666667]
[0.66666667 0.33333333]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[1. 0.]
[1. 0.]
[0.5 0.5]
[0.5 0.5]
[1. 0.]
[1. 0.]
[0.66666667 0.33333333]
[0.83333333 0.16666667]
[0.66666667 0.33333333]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[0.33333333 0.66666667]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[0.5 0.5]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[0.5 0.5]
[0.66666667 0.33333333]
[0.5 0.5]
[1. 0.]
[1. 0.]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.66666667 0.33333333]
[0.83333333 0.16666667]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[0.83333333 0.16666667]
[0.66666667 0.33333333]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[0.83333333 0.16666667]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[0.83333333 0.16666667]
[1. 0.]
[1. 0.]
[0.83333333 0.16666667]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[1. 0.]
[1. 0.]
[1. 0.]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[0.5 0.5]
[0.83333333 0.16666667]
[0.5 0.5]
[1. 0.]
[1. 0.]
[0.83333333 0.16666667]
[1. 0.]
[1. 0.]
[1. 0.]
[0.83333333 0.16666667]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[0.83333333 0.16666667]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[1. 0.]
[1. 0.]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[0.5 0.5]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.66666667 0.33333333]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[0.5 0.5]
[1. 0.]
[1. 0.]
[1. 0.]
[0.83333333 0.16666667]
[0.66666667 0.33333333]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[0.5 0.5]
[0.5 0.5]
[0.66666667 0.33333333]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[0.83333333 0.16666667]
[0.5 0.5]
[0.5 0.5]
[0.5 0.5]
[1. 0.]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[0.5 0.5]
[0.5 0.5]
[0.5 0.5]
[0.83333333 0.16666667]
[1. 0.]
[0.83333333 0.16666667]
[1. 0.]
[1. 0.]
[1. 0.]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[1. 0.]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.33333333 0.66666667]
[0.33333333 0.66666667]
[0.33333333 0.66666667]
[1. 0.]
[1. 0.]
[0.66666667 0.33333333]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.66666667 0.33333333]
[0.83333333 0.16666667]
[1. 0.]
[0.66666667 0.33333333]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[1. 0.]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[0.5 0.5]
[0.66666667 0.33333333]
[0.83333333 0.16666667]
[0.5 0.5]
[0.5 0.5]
[1. 0.]
[0.66666667 0.33333333]
[0.33333333 0.66666667]
[0.33333333 0.66666667]
[0.33333333 0.66666667]
[0. 1.]
[0. 1.]
[0. 1.]
[1. 0.]
[1. 0.]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[0.83333333 0.16666667]
[0.66666667 0.33333333]
[1. 0.]
[1. 0.]
[0.83333333 0.16666667]
[0.66666667 0.33333333]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[0.83333333 0.16666667]
[0.66666667 0.33333333]
[1. 0.]
[1. 0.]
[1. 0.]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[1. 0.]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[1. 0.]
[1. 0.]
[0.83333333 0.16666667]
[1. 0.]
[1. 0.]
[0.83333333 0.16666667]
[0.5 0.5]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[0.83333333 0.16666667]
[1. 0.]
[1. 0.]
[0.83333333 0.16666667]
[1. 0.]
[1. 0.]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[1. 0.]
[0.83333333 0.16666667]
[1. 0.]
[0.66666667 0.33333333]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[1. 0.]
[1. 0.]
[1. 0.]
[0.5 0.5]
[0.83333333 0.16666667]
[1. 0.]
[1. 0.]
[0.83333333 0.16666667]
[0.66666667 0.33333333]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[1. 0.]
[0.5 0.5]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.5 0.5]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.66666667 0.33333333]
[0.5 0.5]
[0. 1.]
[0.83333333 0.16666667]
[0.66666667 0.33333333]
[1. 0.]
[1. 0.]
[0.5 0.5]
[0.5 0.5]
[0.5 0.5]
[0.16666667 0.83333333]
[0.16666667 0.83333333]
[0.83333333 0.16666667]
[0.66666667 0.33333333]
[0.83333333 0.16666667]
[0.5 0.5]
[0.5 0.5]
[0.33333333 0.66666667]
[0.33333333 0.66666667]
[0.16666667 0.83333333]
[0.16666667 0.83333333]
[0.16666667 0.83333333]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[1. 0.]
[1. 0.]
[0.83333333 0.16666667]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[0.83333333 0.16666667]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[0.66666667 0.33333333]
[0.83333333 0.16666667]
[0.5 0.5]
[0.5 0.5]
[0.33333333 0.66666667]
[0.83333333 0.16666667]
[1. 0.]
[1. 0.]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[1. 0.]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[0.83333333 0.16666667]
[0.66666667 0.33333333]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[1. 0.]
[1. 0.]
[0.83333333 0.16666667]
[1. 0.]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.5 0.5]
[0.5 0.5]
[0.83333333 0.16666667]
[1. 0.]
[0.83333333 0.16666667]
[1. 0.]
[1. 0.]
[0.66666667 0.33333333]
[1. 0.]
[1. 0.]
[1. 0.]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[1. 0.]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[1. 0.]
[1. 0.]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[1. 0.]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.5 0.5]
[0.5 0.5]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[0.83333333 0.16666667]
[1. 0.]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.66666667 0.33333333]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[1. 0.]
[1. 0.]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[1. 0.]
[0.83333333 0.16666667]
[0.66666667 0.33333333]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.66666667 0.33333333]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[1. 0.]
[1. 0.]
[1. 0.]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[1. 0.]
[1. 0.]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[0.83333333 0.16666667]
[1. 0.]
[1. 0.]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[1. 0.]
[1. 0.]
[1. 0.]
[0.83333333 0.16666667]
[1. 0.]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[1. 0.]
predicted value
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1
1
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1
1
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1
1
1
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1
1
1
1
1
1
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1
0
0
0
0
0
0
0
1
1
0
0
0
0
0
1
1
1
1
1
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
True value
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1
1
1
1
1
1
1
1
1
1
