0.535027507077
[0.         0.00443131 0.02806499 0.14180207 0.33825702 0.58641064
 0.79911374 1.        ]
[0.         0.00928793 0.05263158 0.21052632 0.42105263 0.61609907
 0.78637771 1.        ]
thresholds
[2.         1.         0.83333333 0.66666667 0.5        0.33333333
 0.16666667 0.        ]
total detection
[1. 0.]
[1. 0.]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.5 0.5]
[0.5 0.5]
[0.5 0.5]
[0.83333333 0.16666667]
[0.66666667 0.33333333]
[0.5 0.5]
[0.66666667 0.33333333]
[0.33333333 0.66666667]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.66666667 0.33333333]
[1. 0.]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[1. 0.]
[1. 0.]
[0.33333333 0.66666667]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[0.83333333 0.16666667]
[0.5 0.5]
[0.83333333 0.16666667]
[0.66666667 0.33333333]
[0.5 0.5]
[1. 0.]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[0.5 0.5]
[0.5 0.5]
[0.5 0.5]
[0.83333333 0.16666667]
[1. 0.]
[0.33333333 0.66666667]
[0.66666667 0.33333333]
[1. 0.]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[0.83333333 0.16666667]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[0.83333333 0.16666667]
[0.33333333 0.66666667]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.5 0.5]
[0.5 0.5]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[0.5 0.5]
[0.5 0.5]
[0.33333333 0.66666667]
[0.66666667 0.33333333]
[0.5 0.5]
[0.5 0.5]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.66666667 0.33333333]
[0.5 0.5]
[0.5 0.5]
[0.33333333 0.66666667]
[0.5 0.5]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.66666667 0.33333333]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.5 0.5]
[0.5 0.5]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.5 0.5]
[0.66666667 0.33333333]
[0.83333333 0.16666667]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[1. 0.]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[0.5 0.5]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[0.33333333 0.66666667]
[0.33333333 0.66666667]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[0.66666667 0.33333333]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.5 0.5]
[0.83333333 0.16666667]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[0.83333333 0.16666667]
[0.5 0.5]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[1. 0.]
[1. 0.]
[0.66666667 0.33333333]
[0.5 0.5]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[0.83333333 0.16666667]
[1. 0.]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[0.66666667 0.33333333]
[0.5 0.5]
[0.33333333 0.66666667]
[0.5 0.5]
[1. 0.]
[0.66666667 0.33333333]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[0.5 0.5]
[0.5 0.5]
[0.5 0.5]
[0.5 0.5]
[0.83333333 0.16666667]
[1. 0.]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.5 0.5]
[0.5 0.5]
[0.33333333 0.66666667]
[0.33333333 0.66666667]
[0.5 0.5]
[0.5 0.5]
[0.83333333 0.16666667]
[0.5 0.5]
[0.33333333 0.66666667]
[0.5 0.5]
[1. 0.]
[0.83333333 0.16666667]
[1. 0.]
[1. 0.]
[0.33333333 0.66666667]
[0.16666667 0.83333333]
[0.16666667 0.83333333]
[0.33333333 0.66666667]
[1. 0.]
[0.83333333 0.16666667]
[0. 1.]
[0. 1.]
[0.33333333 0.66666667]
[0.33333333 0.66666667]
[0.16666667 0.83333333]
[0.5 0.5]
[1. 0.]
[0.33333333 0.66666667]
[0.33333333 0.66666667]
[0.33333333 0.66666667]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[0.83333333 0.16666667]
[0.5 0.5]
[0.83333333 0.16666667]
[1. 0.]
[0.83333333 0.16666667]
[1. 0.]
[0.33333333 0.66666667]
[0.5 0.5]
[0.33333333 0.66666667]
[0.16666667 0.83333333]
[0.16666667 0.83333333]
[0.16666667 0.83333333]
[0.33333333 0.66666667]
[1. 0.]
[0.83333333 0.16666667]
[0.5 0.5]
[0.66666667 0.33333333]
[0. 1.]
[0.33333333 0.66666667]
[0.16666667 0.83333333]
[0.5 0.5]
[1. 0.]
[0.33333333 0.66666667]
[0.33333333 0.66666667]
[0.16666667 0.83333333]
[0.33333333 0.66666667]
[1. 0.]
[0.83333333 0.16666667]
[1. 0.]
[0.5 0.5]
[0.5 0.5]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.66666667 0.33333333]
[0.5 0.5]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[1. 0.]
[1. 0.]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.66666667 0.33333333]
[0.5 0.5]
[0.33333333 0.66666667]
[0.66666667 0.33333333]
[1. 0.]
[1. 0.]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[0.16666667 0.83333333]
[0.33333333 0.66666667]
[0.33333333 0.66666667]
[0.83333333 0.16666667]
[0.5 0.5]
[0.33333333 0.66666667]
[0.5 0.5]
[0.33333333 0.66666667]
[0.83333333 0.16666667]
[1. 0.]
[1. 0.]
[1. 0.]
[0.66666667 0.33333333]
[0.33333333 0.66666667]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[0.33333333 0.66666667]
[0.33333333 0.66666667]
[0.33333333 0.66666667]
[0.5 0.5]
[0.5 0.5]
[0.5 0.5]
[0.5 0.5]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[0.5 0.5]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[1. 0.]
[1. 0.]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[1. 0.]
[0.66666667 0.33333333]
[0.5 0.5]
[0.33333333 0.66666667]
[0.16666667 0.83333333]
[0.83333333 0.16666667]
[1. 0.]
[1. 0.]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0. 1.]
[0.33333333 0.66666667]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[0.5 0.5]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[1. 0.]
[1. 0.]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.66666667 0.33333333]
[0.33333333 0.66666667]
[0.5 0.5]
[0.33333333 0.66666667]
[1. 0.]
[0.83333333 0.16666667]
[1. 0.]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[0.33333333 0.66666667]
[0.33333333 0.66666667]
[0.33333333 0.66666667]
[0.5 0.5]
[0.83333333 0.16666667]
[1. 0.]
[0.66666667 0.33333333]
[1. 0.]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[1. 0.]
[1. 0.]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.5 0.5]
[0.66666667 0.33333333]
[0.5 0.5]
[0.66666667 0.33333333]
[0.83333333 0.16666667]
[0.66666667 0.33333333]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[1. 0.]
[1. 0.]
[0.66666667 0.33333333]
[0.5 0.5]
[0.5 0.5]
[0.16666667 0.83333333]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[1. 0.]
[0.66666667 0.33333333]
[0.83333333 0.16666667]
[0.66666667 0.33333333]
[0.5 0.5]
[1. 0.]
[0.83333333 0.16666667]
[0.5 0.5]
[0.33333333 0.66666667]
[0.33333333 0.66666667]
[0.33333333 0.66666667]
[0.33333333 0.66666667]
[0.33333333 0.66666667]
[0.66666667 0.33333333]
[0.83333333 0.16666667]
[0.66666667 0.33333333]
[0.83333333 0.16666667]
[1. 0.]
[1. 0.]
[1. 0.]
[0.5 0.5]
[0.5 0.5]
[0.33333333 0.66666667]
[0.33333333 0.66666667]
[1. 0.]
[1. 0.]
[0.83333333 0.16666667]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[0.83333333 0.16666667]
[1. 0.]
[0.83333333 0.16666667]
[1. 0.]
[0.83333333 0.16666667]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.66666667 0.33333333]
[0.5 0.5]
[0.66666667 0.33333333]
[0.5 0.5]
[0.5 0.5]
[0.66666667 0.33333333]
[0.5 0.5]
[0.66666667 0.33333333]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.66666667 0.33333333]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[1. 0.]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[0.5 0.5]
[0.16666667 0.83333333]
[0.16666667 0.83333333]
[0.83333333 0.16666667]
[0.33333333 0.66666667]
[0.33333333 0.66666667]
[0.5 0.5]
[0.5 0.5]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.66666667 0.33333333]
[0.5 0.5]
[0.66666667 0.33333333]
[0.83333333 0.16666667]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[0.5 0.5]
[0.66666667 0.33333333]
[0.5 0.5]
[0.66666667 0.33333333]
[0.5 0.5]
[0.5 0.5]
[0.5 0.5]
[0.5 0.5]
[0.33333333 0.66666667]
[0.5 0.5]
[1. 0.]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[0.5 0.5]
[0.83333333 0.16666667]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[0.5 0.5]
[0.66666667 0.33333333]
[0.33333333 0.66666667]
[0.33333333 0.66666667]
[0.5 0.5]
[0.33333333 0.66666667]
[0.5 0.5]
[0.16666667 0.83333333]
[0.16666667 0.83333333]
[0.33333333 0.66666667]
[0.66666667 0.33333333]
[0.5 0.5]
[0.33333333 0.66666667]
[0.5 0.5]
[0.5 0.5]
[0.5 0.5]
[0.5 0.5]
[0.5 0.5]
[0.5 0.5]
[0.16666667 0.83333333]
[0.33333333 0.66666667]
[0.33333333 0.66666667]
[0.16666667 0.83333333]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[0.83333333 0.16666667]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[0.33333333 0.66666667]
[0.33333333 0.66666667]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.33333333 0.66666667]
[0.33333333 0.66666667]
[0.5 0.5]
[0.33333333 0.66666667]
[0.33333333 0.66666667]
[0.5 0.5]
[0.33333333 0.66666667]
[0.33333333 0.66666667]
[0.33333333 0.66666667]
[0.33333333 0.66666667]
[0.5 0.5]
[0.33333333 0.66666667]
[0.33333333 0.66666667]
[0.33333333 0.66666667]
[0.33333333 0.66666667]
[0.66666667 0.33333333]
[0.5 0.5]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.33333333 0.66666667]
[0.33333333 0.66666667]
[0.33333333 0.66666667]
[0.83333333 0.16666667]
[0.5 0.5]
[0.33333333 0.66666667]
[0.5 0.5]
[0.66666667 0.33333333]
[0.5 0.5]
[0.5 0.5]
[0.33333333 0.66666667]
[0.16666667 0.83333333]
[0.33333333 0.66666667]
[0.33333333 0.66666667]
[0.33333333 0.66666667]
[0.5 0.5]
[0.83333333 0.16666667]
[0.33333333 0.66666667]
[0.66666667 0.33333333]
[0.5 0.5]
[0.33333333 0.66666667]
[0.33333333 0.66666667]
[0.5 0.5]
[0.16666667 0.83333333]
[1. 0.]
[0.5 0.5]
[0.5 0.5]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[0.83333333 0.16666667]
[0.5 0.5]
[0.5 0.5]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[0.83333333 0.16666667]
[0.5 0.5]
[0.5 0.5]
[0.66666667 0.33333333]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[1. 0.]
[1. 0.]
[0.83333333 0.16666667]
[0. 1.]
[0.16666667 0.83333333]
[0.66666667 0.33333333]
[1. 0.]
[0.5 0.5]
[0.16666667 0.83333333]
[0.16666667 0.83333333]
[0.33333333 0.66666667]
[0.33333333 0.66666667]
[0.16666667 0.83333333]
[0.16666667 0.83333333]
[0.66666667 0.33333333]
[0.5 0.5]
[0.5 0.5]
[0.5 0.5]
[0.5 0.5]
[0.5 0.5]
[0.5 0.5]
[0.5 0.5]
[0.5 0.5]
[0.33333333 0.66666667]
[0.33333333 0.66666667]
[0.5 0.5]
[0.66666667 0.33333333]
[0.83333333 0.16666667]
[0.33333333 0.66666667]
[0.33333333 0.66666667]
[0. 1.]
[0.16666667 0.83333333]
[0.33333333 0.66666667]
[0.33333333 0.66666667]
[0.33333333 0.66666667]
[0.5 0.5]
[0.33333333 0.66666667]
[0.33333333 0.66666667]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[0.33333333 0.66666667]
[0.5 0.5]
[0.83333333 0.16666667]
[1. 0.]
[0.83333333 0.16666667]
[0.16666667 0.83333333]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.5 0.5]
[1. 0.]
[1. 0.]
[1. 0.]
[0.5 0.5]
[0.5 0.5]
[0.5 0.5]
[0.33333333 0.66666667]
[0.66666667 0.33333333]
[1. 0.]
[1. 0.]
[0.5 0.5]
[0.66666667 0.33333333]
[0.33333333 0.66666667]
[0.33333333 0.66666667]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[0.33333333 0.66666667]
[0.33333333 0.66666667]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[0.5 0.5]
[0.66666667 0.33333333]
[0.33333333 0.66666667]
[0.33333333 0.66666667]
[0.5 0.5]
[0.5 0.5]
[0.5 0.5]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[0.33333333 0.66666667]
[0.5 0.5]
[0.33333333 0.66666667]
[0.33333333 0.66666667]
[0.66666667 0.33333333]
[0.5 0.5]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[0.5 0.5]
[0.33333333 0.66666667]
[0.33333333 0.66666667]
[0.5 0.5]
[0.5 0.5]
[0.5 0.5]
[0.5 0.5]
[0.5 0.5]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[0.5 0.5]
[0.5 0.5]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[1. 0.]
[1. 0.]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[0.33333333 0.66666667]
[0.5 0.5]
[0.33333333 0.66666667]
[0.5 0.5]
[0.5 0.5]
[0.5 0.5]
[0.5 0.5]
[0.66666667 0.33333333]
[1. 0.]
[1. 0.]
[1. 0.]
[0.83333333 0.16666667]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[0.83333333 0.16666667]
[0.33333333 0.66666667]
[0.33333333 0.66666667]
[0.33333333 0.66666667]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.66666667 0.33333333]
[0.83333333 0.16666667]
[0.66666667 0.33333333]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[0.5 0.5]
[0.5 0.5]
[0.33333333 0.66666667]
[0.66666667 0.33333333]
[1. 0.]
[1. 0.]
[1. 0.]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[1. 0.]
[1. 0.]
[0.5 0.5]
[0.33333333 0.66666667]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[0.83333333 0.16666667]
[1. 0.]
[1. 0.]
[1. 0.]
[0.83333333 0.16666667]
[0.5 0.5]
[0.5 0.5]
[1. 0.]
[1. 0.]
[1. 0.]
[0.83333333 0.16666667]
[1. 0.]
[0.83333333 0.16666667]
[0.33333333 0.66666667]
[0.66666667 0.33333333]
[0.5 0.5]
[1. 0.]
[0.66666667 0.33333333]
[1. 0.]
[0.83333333 0.16666667]
[0.33333333 0.66666667]
[0.66666667 0.33333333]
[0.5 0.5]
[0.5 0.5]
[0.5 0.5]
[0.66666667 0.33333333]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.33333333 0.66666667]
[0.16666667 0.83333333]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[0.33333333 0.66666667]
[0.5 0.5]
[0.16666667 0.83333333]
[0.33333333 0.66666667]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.5 0.5]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[1. 0.]
[0.33333333 0.66666667]
[0.16666667 0.83333333]
[0.16666667 0.83333333]
[0.33333333 0.66666667]
[0.5 0.5]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[0.5 0.5]
[0.5 0.5]
[0.66666667 0.33333333]
[0.5 0.5]
[0.83333333 0.16666667]
[0.5 0.5]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[0.5 0.5]
[0.5 0.5]
[0.33333333 0.66666667]
[0.66666667 0.33333333]
[0.5 0.5]
[0.5 0.5]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[0.5 0.5]
[0.66666667 0.33333333]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.5 0.5]
[0.5 0.5]
[0.5 0.5]
[0.5 0.5]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.66666667 0.33333333]
[0.5 0.5]
[0.66666667 0.33333333]
[0.83333333 0.16666667]
[0.66666667 0.33333333]
[1. 0.]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.5 0.5]
[0.66666667 0.33333333]
[0.5 0.5]
[0.5 0.5]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.33333333 0.66666667]
[0.33333333 0.66666667]
[0.33333333 0.66666667]
[0.66666667 0.33333333]
[0.83333333 0.16666667]
[0.66666667 0.33333333]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[0.83333333 0.16666667]
[0.5 0.5]
[0.66666667 0.33333333]
[0.5 0.5]
[0.83333333 0.16666667]
[0.66666667 0.33333333]
[1. 0.]
[0.83333333 0.16666667]
[0.66666667 0.33333333]
[1. 0.]
[1. 0.]
[0.5 0.5]
[0.5 0.5]
[0.5 0.5]
[0.66666667 0.33333333]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[0.83333333 0.16666667]
[0.66666667 0.33333333]
[0.5 0.5]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[0.5 0.5]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[0.83333333 0.16666667]
[1. 0.]
[0.5 0.5]
[0.5 0.5]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.5 0.5]
[1. 0.]
[0.66666667 0.33333333]
[0.83333333 0.16666667]
[1. 0.]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[0.5 0.5]
predicted value
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1
0
0
0
0
0
0
0
0
1
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1
0
0
0
0
0
0
0
0
1
0
0
0
0
0
0
0
0
0
0
1
0
0
0
0
0
0
0
0
0
0
0
0
0
1
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1
1
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1
1
0
0
0
0
1
0
0
0
0
0
1
1
1
1
0
0
1
1
1
1
1
0
0
1
1
1
0
0
0
0
0
0
0
0
1
0
1
1
1
1
1
0
0
0
0
1
1
1
0
0
1
1
1
1
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1
0
0
0
0
0
1
1
1
0
0
1
0
1
0
0
0
0
0
1
0
0
1
1
1
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1
1
0
0
0
0
0
1
1
0
0
0
0
0
0
0
0
0
0
0
1
0
1
0
0
0
0
0
1
1
1
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1
0
0
0
0
0
0
0
0
0
0
1
1
1
1
1
0
0
0
0
0
0
0
0
0
1
1
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1
1
0
1
1
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1
0
0
0
0
0
0
0
0
0
0
0
1
1
0
1
0
1
1
1
0
0
1
0
0
0
0
0
0
1
1
1
1
0
0
0
0
0
1
1
0
0
0
1
1
0
1
1
0
1
1
1
1
0
1
1
1
1
0
0
0
0
1
1
1
0
0
1
0
0
0
0
1
1
1
1
1
0
0
1
0
0
1
1
0
1
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1
1
0
0
0
1
1
1
1
1
1
0
0
0
0
0
0
0
0
0
1
1
0
0
0
1
1
1
1
1
1
1
0
1
1
0
0
1
0
0
0
0
1
0
0
0
0
0
0
0
0
0
0
0
0
0
1
0
0
0
0
0
1
1
0
0
0
1
1
0
0
0
0
1
1
0
0
0
0
0
1
0
1
1
0
0
0
0
0
1
1
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1
0
1
0
0
0
0
0
0
0
0
0
0
0
0
1
1
1
0
0
0
0
0
0
0
0
0
0
0
